23:17:41 [INFO] \U0001f680 GAUSS+DNA v3 | ELITE | TFs: 30m,1h | Moedas: LISTA FIXA | LOOP CONTÍNUO
23:17:41 [INFO] \u2705 Bot pronto — enviando apenas sinais reais ao Telegram
23:17:51 [WARNING] \u26a0\ufe0f Notificação TG falhou: 
23:17:51 [INFO] \u2705 MEXC 15m: 250 velas
23:17:52 [INFO] \u2705 MEXC 60m: 250 velas
23:17:52 [INFO] \u2500\u2500 Ciclo #1 | 23:17:52 17/06 | 303 moedas \u2500\u2500
23:17:52 [INFO] [MTF] BTC H4: NEUTRO | RSI 45 | $64515
23:17:52 [INFO] [MTF] Prefetch H4 (303 moedas)...
23:17:52 [WARNING] buscar_candles TONUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles THETAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles FTMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles ZILLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles CTSIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles LSKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles POWRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:55 [WARNING] buscar_candles BANDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles KLAYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles XEMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OSMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles MKRUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OCEANUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles RENUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles OMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles ALPACAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:56 [WARNING] buscar_candles FXSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AGIXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles BONDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles GLMUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles TRBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles CTXCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles DYMAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles AUDIOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:57 [WARNING] buscar_candles ALTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles STPTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles AXLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles SXPUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles DARUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles PORTAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles OMNIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles VOXELUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles RDNTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles BRETTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles NEIROUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GMTUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles GALUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:58 [WARNING] buscar_candles ALPHAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles CVCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles NULSUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles TRUUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles MTLUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles UXLINKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:17:59 [WARNING] buscar_candles KEYUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles WINGUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KDAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles BAKEUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles EPXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles HARDUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MULTIUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ATAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JITOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IDEXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles CLVUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles DIAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles TVKUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles ORNUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LINAUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles LTOUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles MCUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles KP3RUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles IRISUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles AMBUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:00 [WARNING] buscar_candles JUVUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:00 [WARNING] buscar_candles MDXUSDT [4h]: HTTP 429 — limite de requisições, aguardando 5s (tentativa 1/3)
23:18:06 [WARNING] buscar_candles MDXUSDT [4h]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:06 [INFO] [MTF] BTC     | H4 sem setup | Score -110 RSI 44
23:18:07 [INFO] [MTF] ZEN     | H4 sem setup | Score -75 RSI 45
23:18:07 [INFO] [MTF] SCRT    | H4 sem setup | Score -140 RSI 43
23:18:07 [INFO] [MTF] ACA     | H4 sem setup | Score +45 RSI 58
23:18:07 [INFO] [MTF] POL     | H4 sem setup | Score +0 RSI 53
23:18:07 [INFO] [MTF] CKB     | H4 sem setup | Score -55 RSI 62
23:18:07 [INFO] [MTF] XDC     | H4 sem setup | Score -105 RSI 37
23:18:07 [INFO] [MTF] NEO     | H4 sem setup | Score -55 RSI 54
23:18:07 [INFO] [MTF] WAXP    | H4 sem setup | Score -120 RSI 37
23:18:07 [INFO] [MTF] HNT     | H4 sem setup | Score -100 RSI 35
23:18:07 [INFO] [MTF] SUSHI   | H4 sem setup | Score +15 RSI 59
23:18:07 [INFO] [MTF] BAL     | H4 sem setup | Score -105 RSI 31
23:18:07 [INFO] [MTF] LRC     | H4 sem setup | Score -25 RSI 46
23:18:07 [INFO] [MTF] ANKR    | H4 sem setup | Score -45 RSI 48
23:18:07 [INFO] [MTF] CELR    | H4 sem setup | Score -25 RSI 52
23:18:07 [INFO] [MTF] YFI     | H4 sem setup | Score -105 RSI 43
23:18:07 [INFO] [MTF] KNC     | H4 sem setup | Score -70 RSI 50
23:18:07 [INFO] [MTF] ZRX     | H4 sem setup | Score -60 RSI 50
23:18:07 [INFO] [MTF] PERP    | H4 BAIXA \u2713BTC | Score -110 \u2192 buscando entrada H1...
23:18:07 [INFO] [MTF] RSR     | H4 sem setup | Score -110 RSI 38
23:18:07 [INFO] [MTF] ETHFI   | H4 sem setup | Score +130 RSI 82
23:18:07 [INFO] [MTF] REQ     | H4 sem setup | Score -25 RSI 47
23:18:07 [INFO] [MTF] ALICE   | H4 sem setup | Score -35 RSI 45
23:18:07 [INFO] [MTF] SPELL   | H4 sem setup | Score -45 RSI 53
23:18:07 [INFO] [MTF] CVX     | H4 sem setup | Score -95 RSI 43
23:18:07 [INFO] [MTF] LIT     | H4 ALTA \u2713BTC | Score +30 \u2192 buscando entrada H1...
23:18:07 [INFO] [MTF] AMP     | H4 sem setup | Score -25 RSI 50
23:18:07 [INFO] [MTF] OXT     | H4 sem setup | Score -35 RSI 32
23:18:07 [INFO] [MTF] FORTH   | H4 sem setup | Score -30 RSI 53
23:18:07 [INFO] [MTF] AGLD    | H4 sem setup | Score -140 RSI 37
23:18:07 [INFO] [MTF] RARE    | H4 sem setup | Score -95 RSI 45
23:18:07 [INFO] [MTF] WOO     | H4 sem setup | Score -95 RSI 44
23:18:07 [INFO] [MTF] BNT     | H4 sem setup | Score -95 RSI 47
23:18:07 [INFO] [MTF] LQTY    | H4 sem setup | Score -20 RSI 51
23:18:07 [INFO] [MTF] PHB     | H4 sem setup | Score -120 RSI 40
23:18:07 [INFO] [MTF] ARKM    | H4 sem setup | Score -60 RSI 46
23:18:07 [INFO] [MTF] NMR     | H4 sem setup | Score +100 RSI 67
23:18:07 [INFO] [MTF] AI      | H4 sem setup | Score -85 RSI 38
23:18:07 [INFO] [MTF] MOVR    | H4 sem setup | Score -85 RSI 45
23:18:07 [INFO] [MTF] GLMR    | H4 BAIXA \u2713BTC | Score -110 \u2192 buscando entrada H1...
23:18:07 [INFO] [MTF] ENS     | H4 sem setup | Score +20 RSI 61
23:18:07 [INFO] [MTF] RIF     | H4 sem setup | Score -55 RSI 36
23:18:07 [INFO] [MTF] METIS   | H4 sem setup | Score +0 RSI 66
23:18:07 [INFO] [MTF] XAI     | H4 sem setup | Score -90 RSI 48
23:18:07 [INFO] [MTF] BEAM    | H4 sem setup | Score -120 RSI 27
23:18:07 [INFO] [MTF] POLYX   | H4 sem setup | Score -75 RSI 49
23:18:07 [INFO] [MTF] ID      | H4 ALTA \u2713BTC | Score +85 \u2192 buscando entrada H1...
23:18:07 [INFO] [MTF] SYN     | H4 sem setup | Score +145 RSI 79
23:18:07 [INFO] [MTF] ASTR    | H4 sem setup | Score -5 RSI 59
23:18:07 [INFO] [MTF] ILV     | H4 sem setup | Score -75 RSI 46
23:18:07 [INFO] [MTF] RON     | H4 sem setup | Score +0 RSI 60
23:18:07 [INFO] [MTF] PIXEL   | H4 sem setup | Score -100 RSI 45
23:18:07 [INFO] [MTF] MBOX    | H4 sem setup | Score -120 RSI 28
23:18:07 [INFO] [MTF] SLP     | H4 sem setup | Score -95 RSI 47
23:18:07 [INFO] [MTF] TLM     | H4 sem setup | Score -90 RSI 42
23:18:07 [INFO] [MTF] NFP     | H4 sem setup | Score +80 RSI 56
23:18:07 [INFO] [MTF] HIGH    | H4 sem setup | Score -70 RSI 45
23:18:07 [INFO] [MTF] WIN     | H4 sem setup | Score +90 RSI 80
23:18:07 [INFO] [MTF] DEGO    | H4 sem setup | Score -65 RSI 47
23:18:07 [INFO] [MTF] LAZIO   | H4 sem setup | Score -135 RSI 33
23:18:08 [INFO] [MTF] SANTOS  | H4 sem setup | Score -30 RSI 51
23:18:08 [INFO] [MTF] ATM     | H4 sem setup | Score +110 RSI 60
23:18:08 [INFO] [MTF] CITY    | H4 sem setup | Score -70 RSI 44
23:18:08 [INFO] [MTF] TRUMP   | H4 sem setup | Score -25 RSI 44
23:18:08 [INFO] [MTF] MOODENG | H4 sem setup | Score -35 RSI 52
23:18:08 [INFO] [MTF] CATI    | H4 sem setup | Score +115 RSI 73
23:18:08 [INFO] [MTF] HMSTR   | H4 sem setup | Score -80 RSI 44
23:18:08 [INFO] [MTF] ACT     | H4 sem setup | Score -100 RSI 41
23:18:08 [INFO] [MTF] GOAT    | H4 sem setup | Score +10 RSI 52
23:18:08 [INFO] [MTF] PNUT    | H4 sem setup | Score -80 RSI 48
23:18:08 [INFO] [MTF] COW     | H4 ALTA \u2713BTC | Score +40 \u2192 buscando entrada H1...
23:18:08 [INFO] [MTF] OGN     | H4 sem setup | Score -80 RSI 46
23:18:08 [INFO] [MTF] PEOPLE  | H4 sem setup | Score -20 RSI 55
23:18:08 [INFO] [MTF] LUNC    | H4 sem setup | Score -95 RSI 47
23:18:08 [INFO] [MTF] USTC    | H4 sem setup | Score -65 RSI 50
23:18:08 [INFO] [MTF] STORJ   | H4 sem setup | Score +5 RSI 54
23:18:08 [INFO] [MTF] SC      | H4 sem setup | Score -80 RSI 45
23:18:08 [INFO] [MTF] RVN     | H4 sem setup | Score -95 RSI 45
23:18:08 [INFO] [MTF] HOT     | H4 sem setup | Score -95 RSI 46
23:18:08 [INFO] [MTF] DUSK    | H4 sem setup | Score -140 RSI 42
23:18:08 [INFO] [MTF] ENJ     | H4 sem setup | Score +85 RSI 70
23:18:08 [INFO] [MTF] NEXO    | H4 sem setup | Score +40 RSI 56
23:18:08 [INFO] [MTF] TFUEL   | H4 BAIXA \u2713BTC | Score -130 \u2192 buscando entrada H1...
23:18:08 [INFO] [MTF] SUN     | H4 sem setup | Score +55 RSI 69
23:18:08 [INFO] [MTF] FUN     | H4 sem setup | Score -10 RSI 41
23:18:08 [INFO] [MTF] TWT     | H4 sem setup | Score -60 RSI 48
23:18:08 [INFO] [MTF] DEXE    | H4 sem setup | Score -90 RSI 17
23:18:08 [INFO] [MTF] HOOK    | H4 sem setup | Score +75 RSI 63
23:18:08 [INFO] [MTF] ACH     | H4 sem setup | Score -135 RSI 41
23:18:08 [INFO] [MTF] POND    | H4 sem setup | Score -40 RSI 50
23:18:08 [INFO] [MTF] HYPE    | H4 ALTA \u2713BTC | Score +115 \u2192 buscando entrada H1...
23:18:08 [INFO] [MTF] VIRTUAL | H4 sem setup | Score -80 RSI 42
23:18:08 [INFO] [MTF] MOVE    | H4 sem setup | Score +0 RSI 51
23:18:08 [INFO] [MTF] GRASS   | H4 sem setup | Score +10 RSI 47
23:18:08 [INFO] [MTF] SOLV    | H4 BAIXA \u2713BTC | Score -130 \u2192 buscando entrada H1...
23:18:08 [INFO] [MTF] KERNEL  | H4 sem setup | Score +5 RSI 62
23:18:08 [INFO] [MTF] MLN     | H4 sem setup | Score -110 RSI 41
23:18:08 [INFO] [MTF] BANANA  | H4 sem setup | Score -60 RSI 47
23:18:08 [INFO] [MTF] SPEC    | H4 sem setup | Score -20 RSI 58
23:18:08 [INFO] [MTF] ARPA    | H4 sem setup | Score -90 RSI 46
23:18:08 [INFO] [MTF] STEEM   | H4 sem setup | Score -100 RSI 48
23:18:08 [INFO] [MTF] SYS     | H4 sem setup | Score +50 RSI 63
23:18:08 [INFO] [MTF] DODO    | H4 sem setup | Score -80 RSI 50
23:18:08 [INFO] [MTF] XVS     | H4 sem setup | Score +75 RSI 75
23:18:08 [INFO] [MTF] SFP     | H4 sem setup | Score -95 RSI 45
23:18:08 [INFO] [MTF] PROS    | H4 sem setup | Score -65 RSI 40
23:18:08 [INFO] [MTF] QUICK   | H4 sem setup | Score -105 RSI 41
23:18:08 [INFO] [MTF] BICO    | H4 sem setup | Score -5 RSI 55
23:18:08 [INFO] [MTF] REEF    | H4 sem setup | Score -45 RSI 44
23:18:08 [INFO] [MTF] MBL     | H4 sem setup | Score -80 RSI 46
23:18:08 [INFO] [MTF] GTC     | H4 sem setup | Score -65 RSI 48
23:18:08 [INFO] [MTF] HIVE    | H4 sem setup | Score +5 RSI 52
23:18:08 [INFO] [MTF] RAY     | H4 sem setup | Score -20 RSI 50
23:18:08 [INFO] [MTF] ORCA    | H4 sem setup | Score +90 RSI 63
23:18:08 [INFO] [MTF] WEMIX   | H4 sem setup | Score -125 RSI 13
23:18:08 [INFO] [MTF] FIDA    | H4 ALTA \u2713BTC | Score +55 \u2192 buscando entrada H1...
23:18:08 [INFO] [MTF] SWEAT   | H4 sem setup | Score -85 RSI 37
23:18:08 [INFO] [MTF] UMA     | H4 sem setup | Score -30 RSI 47
23:18:08 [INFO] [MTF] COS     | H4 sem setup | Score -105 RSI 33
23:18:08 [INFO] [MTF] ACM     | H4 sem setup | Score -5 RSI 49
23:18:08 [INFO] [MTF] JUV     | H4 BAIXA \u2713BTC | Score -90 \u2192 buscando entrada H1...
23:18:08 [INFO] [MTF] FLM     | H4 sem setup | Score +5 RSI 60
23:18:08 [INFO] [MTF] APEX    | H4 sem setup | Score +30 RSI 53
23:18:08 [INFO] [MTF] BSV     | H4 sem setup | Score -110 RSI 42
23:18:08 [INFO] [MTF] HFT     | H4 sem setup | Score -75 RSI 47
23:18:08 [INFO] [MTF] IRYS    | H4 sem setup | Score -105 RSI 41
23:18:08 [INFO] [MTF] ASTER   | H4 ALTA \u2713BTC | Score +80 \u2192 buscando entrada H1...
23:18:08 [INFO] [MTF] PENGU   | H4 sem setup | Score -105 RSI 46
23:18:08 [INFO] [MTF] EPIC    | H4 sem setup | Score +110 RSI 76
23:18:08 [INFO] [MTF] HOME    | H4 sem setup | Score +65 RSI 60
23:18:08 [INFO] [MTF] Prefetch H1 (15 moedas com setup H4)...
23:18:08 [INFO]   SHORT-BLOQUEADO APTUSDT: score=-30 | ha=F
23:18:08 [INFO] [MTF] APT     | H1 sem entrada (não está no pullback)
23:18:08 [INFO]   sem-sinal TIAUSDT: score=-20 insuficiente
23:18:08 [INFO] [MTF] TIA     | H1 sem entrada (não está no pullback)
23:18:08 [INFO]   SHORT-BLOQUEADO DYDXUSDT: score=-100 | ha=F; seguro_short=F(stoch=0.58)
23:18:08 [INFO] [MTF] DYDX    | H1 sem entrada (não está no pullback)
23:18:08 [INFO]   SHORT-BLOQUEADO MAGICUSDT: score=-55 | ha=F
23:18:08 [INFO] [MTF] MAGIC   | H1 sem entrada (não está no pullback)
23:18:08 [INFO]   SHORT-BLOQUEADO PERPUSDT: score=-145 | seguro_short=F(stoch=0.14)
23:18:08 [INFO] [MTF] PERP    | H1 sem entrada (não está no pullback)
23:18:08 [INFO]   SHORT-BLOQUEADO LITUSDT: score=-55 | adx=16.7<17; seguro_short=F(stoch=0.00)
23:18:08 [INFO] [MTF] LIT     | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   LONG-BLOQUEADO GLMRUSDT: score=+75 | lateralizado; seguro_long=F(stoch=0.77)
23:18:09 [INFO] [MTF] GLMR    | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   LONG-BLOQUEADO IDUSDT: score=+75 | seguro_long=F(stoch=0.76)
23:18:09 [INFO] [MTF] ID      | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   SHORT-BLOQUEADO COWUSDT: score=-55 | ha=F; adx=12.5<17; seguro_short=F(stoch=0.10)
23:18:09 [INFO] [MTF] COW     | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   sem-sinal TFUELUSDT: score=-20 insuficiente
23:18:09 [INFO] [MTF] TFUEL   | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   LONG-BLOQUEADO HYPEUSDT: score=+45 | ha=F; seguro_long=F(stoch=0.38)
23:18:09 [INFO] [MTF] HYPE    | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   SHORT-BLOQUEADO SOLVUSDT: score=-90 | ha=F; seguro_short=F(stoch=0.37)
23:18:09 [INFO] [MTF] SOLV    | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   LONG-BLOQUEADO FIDAUSDT: score=+115 | seguro_long=F(stoch=0.97)
23:18:09 [INFO] [MTF] FIDA    | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   SHORT-BLOQUEADO JUVUSDT: score=-45 | ha=F; adx=12.4<17
23:18:09 [INFO] [MTF] JUV     | H1 sem entrada (não está no pullback)
23:18:09 [INFO]   LONG-BLOQUEADO ASTERUSDT: score=+65 | macd_r=F; ha=F
23:18:09 [INFO] [MTF] ASTER   | H1 sem entrada (não está no pullback)
23:18:09 [INFO] [MTF] 15 setup(s) H4 ativos sem entrada H1
23:18:09 [WARNING] buscar_candles TONUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:11 [WARNING] buscar_candles FTMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:11 [WARNING] buscar_candles ZILLUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles THETAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles BANDUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles LSKUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles CTSIUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles POWRUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles OSMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles XEMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles MKRUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:12 [WARNING] buscar_candles KLAYUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles OCEANUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles OMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles FXSUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles RENUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles ALPACAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles AGIXUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles GLMUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:13 [WARNING] buscar_candles BONDUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles DYMAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles ALTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles AUDIOUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles CTXCUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles TRBUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles OMNIUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles DARUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles PORTAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles VOXELUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles SXPUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles AXLUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles STPTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles RDNTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:14 [WARNING] buscar_candles GMTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles NEIROUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles BRETTUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles GALUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles ALPHAUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles TRUUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles CVCUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles MTLUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
23:18:15 [WARNING] buscar_candles NULSUSDT [30m]: {'msg': 'Invalid symbol.', 'code': -1121, '_extend': None}
